GasaE751217	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998854_GasaE751217.pairs.gz
GasaE751218	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998855_GasaE751218.pairs.gz
GasaE751219	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998856_GasaE751219.pairs.gz
GasaE751220	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998857_GasaE751220.pairs.gz
GasaE751221	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998858_GasaE751221.pairs.gz
GasaE751222	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998859_GasaE751222.pairs.gz
GasaE751223	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998860_GasaE751223.pairs.gz
GasaE751224	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998861_GasaE751224.pairs.gz
GasaE751225	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998862_GasaE751225.pairs.gz
GasaE751226	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998863_GasaE751226.pairs.gz
GasaE751227	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998864_GasaE751227.pairs.gz
GasaE751228	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998865_GasaE751228.pairs.gz
GasaE751229	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998866_GasaE751229.pairs.gz
GasaE751230	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998867_GasaE751230.pairs.gz
GasaE751231	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998868_GasaE751231.pairs.gz
GasaE751232	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998869_GasaE751232.pairs.gz
GasaE751233	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998870_GasaE751233.pairs.gz
GasaE751234	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998871_GasaE751234.pairs.gz
GasaE751235	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998872_GasaE751235.pairs.gz
GasaE751236	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998873_GasaE751236.pairs.gz
GasaE751237	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998874_GasaE751237.pairs.gz
GasaE751238	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998875_GasaE751238.pairs.gz
GasaE751239	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998876_GasaE751239.pairs.gz
GasaE751240	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998877_GasaE751240.pairs.gz
GasaE751242	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998878_GasaE751242.pairs.gz
GasaE751243	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998879_GasaE751243.pairs.gz
GasaE751245	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998880_GasaE751245.pairs.gz
GasaE751246	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998881_GasaE751246.pairs.gz
GasaE751247	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998882_GasaE751247.pairs.gz
GasaE751248	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998883_GasaE751248.pairs.gz
GasaE751249	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998884_GasaE751249.pairs.gz
GasaE751250	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998885_GasaE751250.pairs.gz
GasaE751251	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998886_GasaE751251.pairs.gz
GasaE751252	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998887_GasaE751252.pairs.gz
GasaE751253	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998888_GasaE751253.pairs.gz
GasaE751254	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998889_GasaE751254.pairs.gz
GasaE751255	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998890_GasaE751255.pairs.gz
GasaE751256	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998891_GasaE751256.pairs.gz
GasaE751258	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998892_GasaE751258.pairs.gz
GasaE751259	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998893_GasaE751259.pairs.gz
GasaE751260	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998894_GasaE751260.pairs.gz
GasaE751261	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998895_GasaE751261.pairs.gz
GasaE751262	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998896_GasaE751262.pairs.gz
GasaE751263	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998897_GasaE751263.pairs.gz
GasaE751264	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998898_GasaE751264.pairs.gz
GasaE751265	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998899_GasaE751265.pairs.gz
GasaE751266	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998900_GasaE751266.pairs.gz
GasaE751267	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998901_GasaE751267.pairs.gz
GasaE751268	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998902_GasaE751268.pairs.gz
GasaE751269	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998903_GasaE751269.pairs.gz
GasaE751270	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998904_GasaE751270.pairs.gz
GasaE751271	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998905_GasaE751271.pairs.gz
GasaE751272	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998906_GasaE751272.pairs.gz
GasaE751273	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998907_GasaE751273.pairs.gz
GasaE751274	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998908_GasaE751274.pairs.gz
GasaE751275	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998909_GasaE751275.pairs.gz
GasaE751276	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998910_GasaE751276.pairs.gz
GasaE751277	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998911_GasaE751277.pairs.gz
GasaE751278	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998912_GasaE751278.pairs.gz
GasaE751279	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998913_GasaE751279.pairs.gz
GasaE751280	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998914_GasaE751280.pairs.gz
GasaE751281	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998915_GasaE751281.pairs.gz
GasaE751282	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998916_GasaE751282.pairs.gz
GasaE751283	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998917_GasaE751283.pairs.gz
GasaE751284	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998918_GasaE751284.pairs.gz
GasaE751287	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998919_GasaE751287.pairs.gz
GasaE751288	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998920_GasaE751288.pairs.gz
GasaE751289	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998921_GasaE751289.pairs.gz
GasaE751290	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998922_GasaE751290.pairs.gz
GasaE751291	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998923_GasaE751291.pairs.gz
GasaE751292	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998924_GasaE751292.pairs.gz
GasaE751293	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998925_GasaE751293.pairs.gz
GasaE751294	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998926_GasaE751294.pairs.gz
GasaE751295	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998927_GasaE751295.pairs.gz
GasaE751296	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998928_GasaE751296.pairs.gz
GasaE751297	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998929_GasaE751297.pairs.gz
GasaE751298	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998930_GasaE751298.pairs.gz
GasaE751299	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998931_GasaE751299.pairs.gz
GasaE751300	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998932_GasaE751300.pairs.gz
GasaE751301	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998933_GasaE751301.pairs.gz
GasaE751302	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998934_GasaE751302.pairs.gz
GasaE751303	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998935_GasaE751303.pairs.gz
GasaE751304	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998936_GasaE751304.pairs.gz
GasaE751305	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998937_GasaE751305.pairs.gz
GasaE751306	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998938_GasaE751306.pairs.gz
GasaE751307	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998939_GasaE751307.pairs.gz
GasaE751308	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998940_GasaE751308.pairs.gz
GasaE751309	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998941_GasaE751309.pairs.gz
GasaE751310	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998942_GasaE751310.pairs.gz
GasaE751311	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998943_GasaE751311.pairs.gz
GasaE751312	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998944_GasaE751312.pairs.gz
GasaE751313	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998945_GasaE751313.pairs.gz
GasaE751314	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998946_GasaE751314.pairs.gz
GasaE751315	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998947_GasaE751315.pairs.gz
GasaE751316	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998948_GasaE751316.pairs.gz
GasaE751317	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998949_GasaE751317.pairs.gz
GasaE751318	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998950_GasaE751318.pairs.gz
GasaE751319	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998951_GasaE751319.pairs.gz
GasaE751321	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998952_GasaE751321.pairs.gz
GasaE751322	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998953_GasaE751322.pairs.gz
GasaE751323	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998954_GasaE751323.pairs.gz
GasaE751324	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998955_GasaE751324.pairs.gz
GasaE751325	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998956_GasaE751325.pairs.gz
GasaE751326	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998957_GasaE751326.pairs.gz
GasaE751327	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998958_GasaE751327.pairs.gz
GasaE751328	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998959_GasaE751328.pairs.gz
GasaE751329	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998960_GasaE751329.pairs.gz
GasaE751330	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998961_GasaE751330.pairs.gz
GasaE751331	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998962_GasaE751331.pairs.gz
GasaE751332	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998963_GasaE751332.pairs.gz
GasaE751333	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998964_GasaE751333.pairs.gz
GasaE751334	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998965_GasaE751334.pairs.gz
GasaE751335	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998966_GasaE751335.pairs.gz
GasaE751336	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998967_GasaE751336.pairs.gz
GasaE751337	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998968_GasaE751337.pairs.gz
GasaE751338	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998969_GasaE751338.pairs.gz
GasaE751339	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998970_GasaE751339.pairs.gz
GasaE751340	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998971_GasaE751340.pairs.gz
GasaE751341	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998972_GasaE751341.pairs.gz
GasaE751342	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998973_GasaE751342.pairs.gz
GasaE751343	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998974_GasaE751343.pairs.gz
GasaE751344	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998975_GasaE751344.pairs.gz
GasaE751345	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998976_GasaE751345.pairs.gz
GasaE751346	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998977_GasaE751346.pairs.gz
GasaE751347	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998978_GasaE751347.pairs.gz
GasaE751348	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998979_GasaE751348.pairs.gz
GasaE751349	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998980_GasaE751349.pairs.gz
GasaE751350	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998981_GasaE751350.pairs.gz
GasaE751351	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998982_GasaE751351.pairs.gz
GasaE751352	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998983_GasaE751352.pairs.gz
GasaE751353	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998984_GasaE751353.pairs.gz
GasaE751354	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998985_GasaE751354.pairs.gz
GasaE751355	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998986_GasaE751355.pairs.gz
GasaE751356	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998987_GasaE751356.pairs.gz
GasaE751357	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998988_GasaE751357.pairs.gz
GasaE751358	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998989_GasaE751358.pairs.gz
GasaE751359	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998990_GasaE751359.pairs.gz
GasaE751360	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998991_GasaE751360.pairs.gz
GasaE751361	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998992_GasaE751361.pairs.gz
GasaE751362	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998993_GasaE751362.pairs.gz
GasaE751363	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998994_GasaE751363.pairs.gz
GasaE751365	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998995_GasaE751365.pairs.gz
GasaE751366	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998996_GasaE751366.pairs.gz
GasaE751367	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998997_GasaE751367.pairs.gz
GasaE751368	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998998_GasaE751368.pairs.gz
GasaE751369	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998999_GasaE751369.pairs.gz
GasaE751370	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999000_GasaE751370.pairs.gz
GasaE751371	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999001_GasaE751371.pairs.gz
GasaE751372	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999002_GasaE751372.pairs.gz
GasaE751373	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999003_GasaE751373.pairs.gz
GasaE751374	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999004_GasaE751374.pairs.gz
GasaE751375	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999005_GasaE751375.pairs.gz
GasaE751376	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999006_GasaE751376.pairs.gz
GasaE751377	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999007_GasaE751377.pairs.gz
GasaE751378	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999008_GasaE751378.pairs.gz
GasaE751379	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999009_GasaE751379.pairs.gz
GasaE751380	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999010_GasaE751380.pairs.gz
GasaE751381	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999011_GasaE751381.pairs.gz
GasaE751382	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999012_GasaE751382.pairs.gz
GasaE751383	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999013_GasaE751383.pairs.gz
GasaE751384	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999014_GasaE751384.pairs.gz
GasbE751009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999015_GasbE751009.pairs.gz
GasbE751010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999016_GasbE751010.pairs.gz
GasbE751011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999017_GasbE751011.pairs.gz
GasbE751012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999018_GasbE751012.pairs.gz
GasbE751013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999019_GasbE751013.pairs.gz
GasbE751014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999020_GasbE751014.pairs.gz
GasbE751015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999021_GasbE751015.pairs.gz
GasbE751016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999022_GasbE751016.pairs.gz
GasbE751017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999023_GasbE751017.pairs.gz
GasbE751018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999024_GasbE751018.pairs.gz
GasbE751019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999025_GasbE751019.pairs.gz
GasbE751020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999026_GasbE751020.pairs.gz
GasbE751021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999027_GasbE751021.pairs.gz
GasbE751022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999028_GasbE751022.pairs.gz
GasbE751023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999029_GasbE751023.pairs.gz
GasbE751024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999030_GasbE751024.pairs.gz
GasbE751025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999031_GasbE751025.pairs.gz
GasbE751026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999032_GasbE751026.pairs.gz
GasbE751027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999033_GasbE751027.pairs.gz
GasbE751028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999034_GasbE751028.pairs.gz
GasbE751029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999035_GasbE751029.pairs.gz
GasbE751030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999036_GasbE751030.pairs.gz
GasbE751031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999037_GasbE751031.pairs.gz
GasbE751032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999038_GasbE751032.pairs.gz
GasbE751033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999039_GasbE751033.pairs.gz
GasbE751034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999040_GasbE751034.pairs.gz
GasbE751035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999041_GasbE751035.pairs.gz
GasbE751036	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999042_GasbE751036.pairs.gz
GasbE751037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999043_GasbE751037.pairs.gz
GasbE751038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999044_GasbE751038.pairs.gz
GasbE751039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999045_GasbE751039.pairs.gz
GasbE751040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999046_GasbE751040.pairs.gz
GasbE751041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999047_GasbE751041.pairs.gz
GasbE751042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999048_GasbE751042.pairs.gz
GasbE751043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999049_GasbE751043.pairs.gz
GasbE751044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999050_GasbE751044.pairs.gz
GasbE751045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999051_GasbE751045.pairs.gz
GasbE751046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999052_GasbE751046.pairs.gz
GasbE751047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999053_GasbE751047.pairs.gz
GasbE751048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999054_GasbE751048.pairs.gz
GasbE751049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999055_GasbE751049.pairs.gz
GasbE751050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999056_GasbE751050.pairs.gz
GasbE751051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999057_GasbE751051.pairs.gz
GasbE751052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999058_GasbE751052.pairs.gz
GasbE751053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999059_GasbE751053.pairs.gz
GasbE751054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999060_GasbE751054.pairs.gz
GasbE751055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999061_GasbE751055.pairs.gz
GasbE751056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999062_GasbE751056.pairs.gz
GasbE751057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999063_GasbE751057.pairs.gz
GasbE751058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999064_GasbE751058.pairs.gz
GasbE751059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999065_GasbE751059.pairs.gz
