GasbE751195	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999198_GasbE751195.pairs.gz
GasbE751196	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999199_GasbE751196.pairs.gz
GasbE751197	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999200_GasbE751197.pairs.gz
GasbE751202	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999205_GasbE751202.pairs.gz
GasbE751203	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999206_GasbE751203.pairs.gz
GasbE751204	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999207_GasbE751204.pairs.gz
GasbE751208	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999211_GasbE751208.pairs.gz
GasbE751210	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999213_GasbE751210.pairs.gz
GasbE751214	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999217_GasbE751214.pairs.gz
GasbE751215	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999218_GasbE751215.pairs.gz
GasbE751216	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999219_GasbE751216.pairs.gz
GasbE751218	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999221_GasbE751218.pairs.gz
GasbE751219	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999222_GasbE751219.pairs.gz
GasbE751220	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999223_GasbE751220.pairs.gz
GasbE751222	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999225_GasbE751222.pairs.gz
GasbE751223	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999226_GasbE751223.pairs.gz
GasbE751224	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999227_GasbE751224.pairs.gz
GasbE751225	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999228_GasbE751225.pairs.gz
GasbE751227	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999230_GasbE751227.pairs.gz
GasbE751228	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999231_GasbE751228.pairs.gz
GasbE751229	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999232_GasbE751229.pairs.gz
GasbE751230	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999233_GasbE751230.pairs.gz
GasbE751231	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999234_GasbE751231.pairs.gz
GasbE751232	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999235_GasbE751232.pairs.gz
GasbE751233	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999236_GasbE751233.pairs.gz
GasbE751234	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999237_GasbE751234.pairs.gz
GasbE751235	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999238_GasbE751235.pairs.gz
GasbE751237	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999240_GasbE751237.pairs.gz
GasbE751240	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999242_GasbE751240.pairs.gz
GasbE751241	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999243_GasbE751241.pairs.gz
GasbE751243	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999245_GasbE751243.pairs.gz
GasbE751244	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999246_GasbE751244.pairs.gz
GasbE751245	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999247_GasbE751245.pairs.gz
GasbE751247	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999248_GasbE751247.pairs.gz
GasbE751255	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999255_GasbE751255.pairs.gz
GasbE751256	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999256_GasbE751256.pairs.gz
GasbE751258	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999258_GasbE751258.pairs.gz
GasbE751259	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999259_GasbE751259.pairs.gz
GasbE751260	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999260_GasbE751260.pairs.gz
GasbE751261	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999261_GasbE751261.pairs.gz
GasbE751264	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999264_GasbE751264.pairs.gz
GasbE751266	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999266_GasbE751266.pairs.gz
GasbE751267	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999267_GasbE751267.pairs.gz
GasbE751268	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999268_GasbE751268.pairs.gz
GasbE751275	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999275_GasbE751275.pairs.gz
GasbE751276	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999276_GasbE751276.pairs.gz
GasbE751277	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999277_GasbE751277.pairs.gz
GasbE751279	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999279_GasbE751279.pairs.gz
GasbE751286	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999284_GasbE751286.pairs.gz
GasbE751293	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999291_GasbE751293.pairs.gz
GasbE751296	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999294_GasbE751296.pairs.gz
GasbE751297	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999295_GasbE751297.pairs.gz
GasbE751298	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999296_GasbE751298.pairs.gz
GasbE751299	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999297_GasbE751299.pairs.gz
GasbE751300	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999298_GasbE751300.pairs.gz
GasbE751303	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999301_GasbE751303.pairs.gz
GasbE751306	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999304_GasbE751306.pairs.gz
GasbE751307	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999305_GasbE751307.pairs.gz
GasbE751310	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999308_GasbE751310.pairs.gz
GasbE751311	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999309_GasbE751311.pairs.gz
GasbE751312	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999310_GasbE751312.pairs.gz
GasbE751317	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999315_GasbE751317.pairs.gz
GasbE751320	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999318_GasbE751320.pairs.gz
GasbE751321	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999319_GasbE751321.pairs.gz
GasbE751322	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999320_GasbE751322.pairs.gz
GasbE751323	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999321_GasbE751323.pairs.gz
GasbE751331	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999329_GasbE751331.pairs.gz
GasbE751334	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999332_GasbE751334.pairs.gz
GasbE751335	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999333_GasbE751335.pairs.gz
GasbE751337	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999335_GasbE751337.pairs.gz
GasbE751338	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999336_GasbE751338.pairs.gz
GasbE751339	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999337_GasbE751339.pairs.gz
GasbE751340	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999338_GasbE751340.pairs.gz
GasbE751341	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999339_GasbE751341.pairs.gz
GasbE751342	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999340_GasbE751342.pairs.gz
GasbE751344	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999342_GasbE751344.pairs.gz
GasbE751345	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999343_GasbE751345.pairs.gz
GasbE751349	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999347_GasbE751349.pairs.gz
GasbE751350	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999348_GasbE751350.pairs.gz
GasbE751351	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999349_GasbE751351.pairs.gz
GasbE751353	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999351_GasbE751353.pairs.gz
GasbE751354	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999352_GasbE751354.pairs.gz
GasbE751357	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999355_GasbE751357.pairs.gz
GasbE751358	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999356_GasbE751358.pairs.gz
GasbE751359	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999357_GasbE751359.pairs.gz
GasbE751361	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999359_GasbE751361.pairs.gz
GasbE751362	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999360_GasbE751362.pairs.gz
GasbE751365	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999363_GasbE751365.pairs.gz
GasbE751366	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999364_GasbE751366.pairs.gz
GasbE751367	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999365_GasbE751367.pairs.gz
GasbE751368	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999366_GasbE751368.pairs.gz
GasbE751371	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999369_GasbE751371.pairs.gz
GasbE751372	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999370_GasbE751372.pairs.gz
GasbE751375	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999373_GasbE751375.pairs.gz
GasbE751377	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999375_GasbE751377.pairs.gz
GasbE751378	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999376_GasbE751378.pairs.gz
GasbE751380	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999378_GasbE751380.pairs.gz
GasbE751381	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999379_GasbE751381.pairs.gz
GascE753001	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999380_GascE753001.pairs.gz
GascE753002	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999381_GascE753002.pairs.gz
GascE753012	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999391_GascE753012.pairs.gz
GascE753021	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999400_GascE753021.pairs.gz
GascE753026	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999405_GascE753026.pairs.gz
GascE753028	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999407_GascE753028.pairs.gz
GascE753029	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999408_GascE753029.pairs.gz
GascE753036	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999415_GascE753036.pairs.gz
GascE753040	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999418_GascE753040.pairs.gz
GascE753054	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999432_GascE753054.pairs.gz
GascE753055	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999433_GascE753055.pairs.gz
GascE753085	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999463_GascE753085.pairs.gz
GascE753093	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999471_GascE753093.pairs.gz
GascE753097	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999475_GascE753097.pairs.gz
GascE753098	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999476_GascE753098.pairs.gz
GascE753101	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999479_GascE753101.pairs.gz
GascE753108	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999486_GascE753108.pairs.gz
GascE753112	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999490_GascE753112.pairs.gz
GascE753116	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999494_GascE753116.pairs.gz
GascE753119	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999497_GascE753119.pairs.gz
GascE753120	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999498_GascE753120.pairs.gz
GascE753124	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999502_GascE753124.pairs.gz
GascE753125	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999503_GascE753125.pairs.gz
GascE753130	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999508_GascE753130.pairs.gz
GascE753136	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999513_GascE753136.pairs.gz
GascE753140	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999517_GascE753140.pairs.gz
GasdE701022	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999542_GasdE701022.pairs.gz
GasdE701023	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999543_GasdE701023.pairs.gz
GasdE701033	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999553_GasdE701033.pairs.gz
GasdE701039	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999559_GasdE701039.pairs.gz
GasdE701043	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999563_GasdE701043.pairs.gz
GasdE701046	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999566_GasdE701046.pairs.gz
GasdE701053	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999573_GasdE701053.pairs.gz
GasdE701055	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999575_GasdE701055.pairs.gz
GasdE701062	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999582_GasdE701062.pairs.gz
GasdE701067	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999587_GasdE701067.pairs.gz
GasdE701072	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999592_GasdE701072.pairs.gz
GasdE701073	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999593_GasdE701073.pairs.gz
GasdE701094	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999614_GasdE701094.pairs.gz
GasdE701106	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999626_GasdE701106.pairs.gz
GasdE701135	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999654_GasdE701135.pairs.gz
GasdE701141	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999660_GasdE701141.pairs.gz
GasdE701173	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999691_GasdE701173.pairs.gz
GasdE701177	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999695_GasdE701177.pairs.gz
GasdE701185	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999703_GasdE701185.pairs.gz
GasdE701193	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999711_GasdE701193.pairs.gz
GasdE701198	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999715_GasdE701198.pairs.gz
GasdE701204	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999721_GasdE701204.pairs.gz
GasdE701239	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999755_GasdE701239.pairs.gz
GasdE701246	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999761_GasdE701246.pairs.gz
GasdE701281	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999792_GasdE701281.pairs.gz
GasdE701286	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999797_GasdE701286.pairs.gz
GasdE701293	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999804_GasdE701293.pairs.gz
GasdE701313	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999823_GasdE701313.pairs.gz
GasdE701315	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999825_GasdE701315.pairs.gz
GasdE701318	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999828_GasdE701318.pairs.gz
GasdE701333	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999843_GasdE701333.pairs.gz
GasdE701368	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999877_GasdE701368.pairs.gz
GasdE701369	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999878_GasdE701369.pairs.gz
GasdE701370	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999879_GasdE701370.pairs.gz
GasdE701371	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999880_GasdE701371.pairs.gz
GasdE701384	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999893_GasdE701384.pairs.gz
GaseE751001	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999894_GaseE751001.pairs.gz
GaseE751002	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999895_GaseE751002.pairs.gz
GaseE751005	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999898_GaseE751005.pairs.gz
GaseE751006	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999899_GaseE751006.pairs.gz
GaseE751010	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999903_GaseE751010.pairs.gz
GaseE751011	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999904_GaseE751011.pairs.gz
GaseE751016	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999909_GaseE751016.pairs.gz
GaseE751023	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999915_GaseE751023.pairs.gz
GaseE751029	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999921_GaseE751029.pairs.gz
GaseE751030	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999922_GaseE751030.pairs.gz
GaseE751031	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999923_GaseE751031.pairs.gz
GaseE751042	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999933_GaseE751042.pairs.gz
GaseE751044	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999935_GaseE751044.pairs.gz
GaseE751046	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999937_GaseE751046.pairs.gz
GaseE751051	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999942_GaseE751051.pairs.gz
GaseE751057	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999947_GaseE751057.pairs.gz
GaseE751059	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999949_GaseE751059.pairs.gz
GaseE751066	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999956_GaseE751066.pairs.gz
GaseE751069	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999959_GaseE751069.pairs.gz
GaseE751072	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999962_GaseE751072.pairs.gz
GaseE751076	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999965_GaseE751076.pairs.gz
GaseE751077	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999966_GaseE751077.pairs.gz
GaseE751080	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999969_GaseE751080.pairs.gz
GaseE751084	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999973_GaseE751084.pairs.gz
GaseE751085	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999974_GaseE751085.pairs.gz
GaseE751086	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999975_GaseE751086.pairs.gz
GaseE751090	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999979_GaseE751090.pairs.gz
GaseE751091	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999980_GaseE751091.pairs.gz
GaseE751092	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999981_GaseE751092.pairs.gz
GaseE751095	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999984_GaseE751095.pairs.gz
GaseE751096	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999985_GaseE751096.pairs.gz
GaseE751098	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999987_GaseE751098.pairs.gz
GaseE751099	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999988_GaseE751099.pairs.gz
GaseE751100	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999989_GaseE751100.pairs.gz
GaseE751105	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999993_GaseE751105.pairs.gz
GaseE751106	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999994_GaseE751106.pairs.gz
GaseE751108	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999996_GaseE751108.pairs.gz
GaseE751110	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999998_GaseE751110.pairs.gz
GaseE751111	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999999_GaseE751111.pairs.gz
GaseE751113	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000001_GaseE751113.pairs.gz
GaseE751114	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000002_GaseE751114.pairs.gz
GaseE751115	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000003_GaseE751115.pairs.gz
GaseE751123	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000011_GaseE751123.pairs.gz
GaseE751124	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000012_GaseE751124.pairs.gz
GaseE751125	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000013_GaseE751125.pairs.gz
GaseE751126	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000014_GaseE751126.pairs.gz
GaseE751127	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000015_GaseE751127.pairs.gz
GaseE751130	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000018_GaseE751130.pairs.gz
GaseE751134	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000022_GaseE751134.pairs.gz
GaseE751135	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000023_GaseE751135.pairs.gz
GaseE751141	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000028_GaseE751141.pairs.gz
GaseE751143	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000030_GaseE751143.pairs.gz
GaseE751144	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000031_GaseE751144.pairs.gz
GaseE751149	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000036_GaseE751149.pairs.gz
GaseE751151	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000038_GaseE751151.pairs.gz
GaseE751152	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000039_GaseE751152.pairs.gz
GaseE751154	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000041_GaseE751154.pairs.gz
GaseE751158	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000045_GaseE751158.pairs.gz
GaseE751160	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000047_GaseE751160.pairs.gz
GaseE751162	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000049_GaseE751162.pairs.gz
GaseE751164	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000050_GaseE751164.pairs.gz
GaseE751167	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000053_GaseE751167.pairs.gz
GaseE751168	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000054_GaseE751168.pairs.gz
GaseE751169	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000055_GaseE751169.pairs.gz
GaseE751176	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000062_GaseE751176.pairs.gz
GaseE751177	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000063_GaseE751177.pairs.gz
GaseE751179	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000065_GaseE751179.pairs.gz
GaseE751180	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000066_GaseE751180.pairs.gz
GaseE751182	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000068_GaseE751182.pairs.gz
GaseE751186	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000072_GaseE751186.pairs.gz
GaseE751189	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000075_GaseE751189.pairs.gz
GaseE751190	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000076_GaseE751190.pairs.gz
GaseE751191	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000077_GaseE751191.pairs.gz
GaseE751192	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000078_GaseE751192.pairs.gz
