GasbE751067	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999073_GasbE751067.pairs.gz
GasbE751068	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999074_GasbE751068.pairs.gz
GasbE751071	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999077_GasbE751071.pairs.gz
GasbE751072	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999078_GasbE751072.pairs.gz
GasbE751073	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999079_GasbE751073.pairs.gz
GasbE751074	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999080_GasbE751074.pairs.gz
GasbE751076	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999082_GasbE751076.pairs.gz
GasbE751077	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999083_GasbE751077.pairs.gz
GasbE751079	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999085_GasbE751079.pairs.gz
GasbE751081	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999087_GasbE751081.pairs.gz
GasbE751083	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999089_GasbE751083.pairs.gz
GasbE751084	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999090_GasbE751084.pairs.gz
GasbE751086	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999092_GasbE751086.pairs.gz
GasbE751087	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999093_GasbE751087.pairs.gz
GasbE751088	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999094_GasbE751088.pairs.gz
GasbE751089	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999095_GasbE751089.pairs.gz
GasbE751091	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999097_GasbE751091.pairs.gz
GasbE751093	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999099_GasbE751093.pairs.gz
GasbE751094	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999100_GasbE751094.pairs.gz
GasbE751095	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999101_GasbE751095.pairs.gz
GasbE751096	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999102_GasbE751096.pairs.gz
GasbE751098	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999104_GasbE751098.pairs.gz
GasbE751099	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999105_GasbE751099.pairs.gz
GasbE751100	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999106_GasbE751100.pairs.gz
GasbE751102	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999108_GasbE751102.pairs.gz
GasbE751105	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999111_GasbE751105.pairs.gz
GasbE751106	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999112_GasbE751106.pairs.gz
GasbE751107	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999113_GasbE751107.pairs.gz
GasbE751108	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999114_GasbE751108.pairs.gz
GasbE751111	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999117_GasbE751111.pairs.gz
GasbE751112	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999118_GasbE751112.pairs.gz
GasbE751114	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999120_GasbE751114.pairs.gz
GasbE751115	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999121_GasbE751115.pairs.gz
GasbE751116	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999122_GasbE751116.pairs.gz
GasbE751117	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999123_GasbE751117.pairs.gz
GasbE751118	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999124_GasbE751118.pairs.gz
GasbE751122	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999127_GasbE751122.pairs.gz
GasbE751123	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999128_GasbE751123.pairs.gz
GasbE751124	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999129_GasbE751124.pairs.gz
GasbE751125	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999130_GasbE751125.pairs.gz
GasbE751126	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999131_GasbE751126.pairs.gz
GasbE751127	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999132_GasbE751127.pairs.gz
GasbE751128	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999133_GasbE751128.pairs.gz
GasbE751130	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999135_GasbE751130.pairs.gz
GasbE751132	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999137_GasbE751132.pairs.gz
GasbE751134	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999139_GasbE751134.pairs.gz
GasbE751135	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999140_GasbE751135.pairs.gz
GasbE751136	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999141_GasbE751136.pairs.gz
GasbE751137	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999142_GasbE751137.pairs.gz
GasbE751138	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999143_GasbE751138.pairs.gz
GasbE751142	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999147_GasbE751142.pairs.gz
GasbE751143	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999148_GasbE751143.pairs.gz
GasbE751144	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999149_GasbE751144.pairs.gz
GasbE751145	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999150_GasbE751145.pairs.gz
GasbE751146	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999151_GasbE751146.pairs.gz
GasbE751149	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999154_GasbE751149.pairs.gz
GasbE751150	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999155_GasbE751150.pairs.gz
GasbE751152	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999157_GasbE751152.pairs.gz
GasbE751154	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999159_GasbE751154.pairs.gz
GasbE751155	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999160_GasbE751155.pairs.gz
GasbE751156	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999161_GasbE751156.pairs.gz
GasbE751158	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999162_GasbE751158.pairs.gz
GasbE751159	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999163_GasbE751159.pairs.gz
GasbE751160	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999164_GasbE751160.pairs.gz
GasbE751161	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999165_GasbE751161.pairs.gz
GasbE751162	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999166_GasbE751162.pairs.gz
GasbE751165	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999169_GasbE751165.pairs.gz
GasbE751167	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999171_GasbE751167.pairs.gz
GasbE751168	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999172_GasbE751168.pairs.gz
GasbE751169	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999173_GasbE751169.pairs.gz
GasbE751170	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999174_GasbE751170.pairs.gz
GasbE751171	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999175_GasbE751171.pairs.gz
GasbE751172	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999176_GasbE751172.pairs.gz
GasbE751173	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999177_GasbE751173.pairs.gz
GasbE751174	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999178_GasbE751174.pairs.gz
GasbE751175	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999179_GasbE751175.pairs.gz
GasbE751176	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999180_GasbE751176.pairs.gz
GasbE751178	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999181_GasbE751178.pairs.gz
GasbE751179	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999182_GasbE751179.pairs.gz
GasbE751182	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999185_GasbE751182.pairs.gz
GasbE751183	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999186_GasbE751183.pairs.gz
GasbE751184	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999187_GasbE751184.pairs.gz
GasbE751185	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999188_GasbE751185.pairs.gz
GasbE751186	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999189_GasbE751186.pairs.gz
GasbE751187	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999190_GasbE751187.pairs.gz
GasbE751188	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999191_GasbE751188.pairs.gz
GasbE751189	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999192_GasbE751189.pairs.gz
GasbE751192	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999195_GasbE751192.pairs.gz
GasbE751193	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999196_GasbE751193.pairs.gz
GasbE751194	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999197_GasbE751194.pairs.gz
GasbE751198	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999201_GasbE751198.pairs.gz
GasbE751199	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999202_GasbE751199.pairs.gz
GasbE751200	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999203_GasbE751200.pairs.gz
GasbE751201	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999204_GasbE751201.pairs.gz
GasbE751205	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999208_GasbE751205.pairs.gz
GasbE751206	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999209_GasbE751206.pairs.gz
GasbE751207	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999210_GasbE751207.pairs.gz
GasbE751209	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999212_GasbE751209.pairs.gz
GasbE751211	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999214_GasbE751211.pairs.gz
GasbE751212	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999215_GasbE751212.pairs.gz
GasbE751213	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999216_GasbE751213.pairs.gz
GasbE751217	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999220_GasbE751217.pairs.gz
GasbE751221	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999224_GasbE751221.pairs.gz
GasbE751226	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999229_GasbE751226.pairs.gz
GasbE751236	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999239_GasbE751236.pairs.gz
GasbE751239	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999241_GasbE751239.pairs.gz
GasbE751242	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999244_GasbE751242.pairs.gz
GasbE751248	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999249_GasbE751248.pairs.gz
GasbE751249	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999250_GasbE751249.pairs.gz
GasbE751250	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999251_GasbE751250.pairs.gz
GasbE751251	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999252_GasbE751251.pairs.gz
GasbE751252	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999253_GasbE751252.pairs.gz
GasbE751253	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999254_GasbE751253.pairs.gz
GasbE751257	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999257_GasbE751257.pairs.gz
GasbE751262	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999262_GasbE751262.pairs.gz
GasbE751263	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999263_GasbE751263.pairs.gz
GasbE751265	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999265_GasbE751265.pairs.gz
GasbE751269	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999269_GasbE751269.pairs.gz
GasbE751270	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999270_GasbE751270.pairs.gz
GasbE751271	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999271_GasbE751271.pairs.gz
GasbE751272	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999272_GasbE751272.pairs.gz
GasbE751273	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999273_GasbE751273.pairs.gz
GasbE751274	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999274_GasbE751274.pairs.gz
GasbE751278	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999278_GasbE751278.pairs.gz
GasbE751280	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999280_GasbE751280.pairs.gz
GasbE751281	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999281_GasbE751281.pairs.gz
GasbE751284	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999282_GasbE751284.pairs.gz
GasbE751285	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999283_GasbE751285.pairs.gz
GasbE751287	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999285_GasbE751287.pairs.gz
GasbE751288	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999286_GasbE751288.pairs.gz
GasbE751289	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999287_GasbE751289.pairs.gz
GasbE751290	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999288_GasbE751290.pairs.gz
GasbE751291	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999289_GasbE751291.pairs.gz
GasbE751292	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999290_GasbE751292.pairs.gz
GasbE751294	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999292_GasbE751294.pairs.gz
GasbE751295	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999293_GasbE751295.pairs.gz
GasbE751301	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999299_GasbE751301.pairs.gz
GasbE751302	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999300_GasbE751302.pairs.gz
GasbE751304	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999302_GasbE751304.pairs.gz
GasbE751305	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999303_GasbE751305.pairs.gz
GasbE751308	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999306_GasbE751308.pairs.gz
GasbE751309	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999307_GasbE751309.pairs.gz
GasbE751313	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999311_GasbE751313.pairs.gz
GasbE751314	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999312_GasbE751314.pairs.gz
GasbE751315	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999313_GasbE751315.pairs.gz
GasbE751316	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999314_GasbE751316.pairs.gz
GasbE751318	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999316_GasbE751318.pairs.gz
GasbE751319	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999317_GasbE751319.pairs.gz
GasbE751324	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999322_GasbE751324.pairs.gz
GasbE751325	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999323_GasbE751325.pairs.gz
GasbE751326	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999324_GasbE751326.pairs.gz
GasbE751327	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999325_GasbE751327.pairs.gz
GasbE751328	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999326_GasbE751328.pairs.gz
GasbE751329	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999327_GasbE751329.pairs.gz
GasbE751330	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999328_GasbE751330.pairs.gz
GasbE751332	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999330_GasbE751332.pairs.gz
GasbE751333	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999331_GasbE751333.pairs.gz
GasbE751336	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999334_GasbE751336.pairs.gz
GasbE751343	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999341_GasbE751343.pairs.gz
GasbE751346	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999344_GasbE751346.pairs.gz
GasbE751347	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999345_GasbE751347.pairs.gz
GasbE751348	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999346_GasbE751348.pairs.gz
GasbE751352	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999350_GasbE751352.pairs.gz
GasbE751355	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999353_GasbE751355.pairs.gz
GasbE751356	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999354_GasbE751356.pairs.gz
GasbE751360	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999358_GasbE751360.pairs.gz
GasbE751363	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999361_GasbE751363.pairs.gz
GasbE751364	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999362_GasbE751364.pairs.gz
GasbE751369	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999367_GasbE751369.pairs.gz
GasbE751370	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999368_GasbE751370.pairs.gz
GasbE751373	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999371_GasbE751373.pairs.gz
GasbE751374	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999372_GasbE751374.pairs.gz
GasbE751376	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999374_GasbE751376.pairs.gz
GasbE751379	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999377_GasbE751379.pairs.gz
GascE753003	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999382_GascE753003.pairs.gz
GascE753004	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999383_GascE753004.pairs.gz
GascE753005	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999384_GascE753005.pairs.gz
GascE753006	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999385_GascE753006.pairs.gz
GascE753007	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999386_GascE753007.pairs.gz
GascE753008	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999387_GascE753008.pairs.gz
GascE753009	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999388_GascE753009.pairs.gz
GascE753010	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999389_GascE753010.pairs.gz
GascE753011	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999390_GascE753011.pairs.gz
GascE753013	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999392_GascE753013.pairs.gz
GascE753014	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999393_GascE753014.pairs.gz
GascE753015	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999394_GascE753015.pairs.gz
GascE753016	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999395_GascE753016.pairs.gz
GascE753017	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999396_GascE753017.pairs.gz
GascE753018	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999397_GascE753018.pairs.gz
GascE753019	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999398_GascE753019.pairs.gz
GascE753020	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999399_GascE753020.pairs.gz
GascE753022	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999401_GascE753022.pairs.gz
GascE753023	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999402_GascE753023.pairs.gz
GascE753024	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999403_GascE753024.pairs.gz
GascE753025	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999404_GascE753025.pairs.gz
GascE753027	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999406_GascE753027.pairs.gz
GascE753030	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999409_GascE753030.pairs.gz
GascE753031	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999410_GascE753031.pairs.gz
GascE753032	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999411_GascE753032.pairs.gz
GascE753033	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999412_GascE753033.pairs.gz
GascE753034	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999413_GascE753034.pairs.gz
GascE753035	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999414_GascE753035.pairs.gz
GascE753037	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999416_GascE753037.pairs.gz
GascE753039	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999417_GascE753039.pairs.gz
GascE753041	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999419_GascE753041.pairs.gz
GascE753042	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999420_GascE753042.pairs.gz
GascE753043	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999421_GascE753043.pairs.gz
GascE753044	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999422_GascE753044.pairs.gz
GascE753045	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999423_GascE753045.pairs.gz
GascE753046	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999424_GascE753046.pairs.gz
GascE753047	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999425_GascE753047.pairs.gz
GascE753048	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999426_GascE753048.pairs.gz
GascE753049	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999427_GascE753049.pairs.gz
GascE753050	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999428_GascE753050.pairs.gz
GascE753051	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999429_GascE753051.pairs.gz
GascE753052	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999430_GascE753052.pairs.gz
GascE753053	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999431_GascE753053.pairs.gz
GascE753056	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999434_GascE753056.pairs.gz
GascE753057	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999435_GascE753057.pairs.gz
GascE753058	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999436_GascE753058.pairs.gz
GascE753059	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999437_GascE753059.pairs.gz
GascE753060	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999438_GascE753060.pairs.gz
GascE753061	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999439_GascE753061.pairs.gz
GascE753062	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999440_GascE753062.pairs.gz
GascE753063	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999441_GascE753063.pairs.gz
GascE753064	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999442_GascE753064.pairs.gz
GascE753065	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999443_GascE753065.pairs.gz
GascE753066	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999444_GascE753066.pairs.gz
GascE753067	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999445_GascE753067.pairs.gz
GascE753068	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999446_GascE753068.pairs.gz
GascE753069	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999447_GascE753069.pairs.gz
GascE753070	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999448_GascE753070.pairs.gz
GascE753071	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999449_GascE753071.pairs.gz
GascE753072	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999450_GascE753072.pairs.gz
GascE753073	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999451_GascE753073.pairs.gz
